ASSESSID,BIOID,BIOVALUE,BIOYEAR,BIONOTES
IMARPE-PANCHPERUNC-1963-2004-RICARD,REC-AGE-yr,0,2009,
CSIRO-BIGHTREDSE-1958-2007-FULTON,SSB-SEX-sex,0,NULL,
CSIRO-BIGHTREDSE-1958-2007-FULTON,REC-AGE-yr,0,NULL,
CSIRO-BIGHTREDSE-1958-2007-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-BIGHTREDSE-1958-2007-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-BIGHTREDSE-1958-2007-FULTON,TB-AGE-yr,0,NULL,
CSIRO-BIGHTREDSE-1958-2007-FULTON,MAT-SEX-sex,0,NULL,
CSIRO-BIGHTREDSE-1958-2007-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,MAT-SLOPE-dimensionless,-0.5,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-BIGHTREDSE-1958-2007-FULTON,L50-cm,25,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,LEN-SEX-sex,0,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,Linf-cm,38.45,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,LW-a-kg/cm,0.144,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,LW-b-dimensionless,2.522,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,M-1/yr,0.1,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,MAX-AGE-yr,65,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,VB-k-cm/T,0.108,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,VB-t0-yr,0,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,Blim-MT,6766.72,2007,
CSIRO-BIGHTREDSE-1958-2007-FULTON,SSBmsy-MT,16240.128,2007,
CSIRO-NZLINGESE-1968-2007-FULTON,SSB-SEX-sex,1,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,REC-AGE-yr,0,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,TB-AGE-yr,0,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,A50-yr,3,2005,
CSIRO-NZLINGESE-1968-2007-FULTON,MAT-SEX-sex,1,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-NZLINGESE-1968-2007-FULTON,MAT-SLOPE-dimensionless,-3,2007,
CSIRO-NZLINGESE-1968-2007-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,L50-cm,30,2007,
CSIRO-NZLINGESE-1968-2007-FULTON,LEN-SEX-sex,1,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,Linf-cm,103.355,2005,
CSIRO-NZLINGESE-1968-2007-FULTON,LW-a-kg/cm,0.00293,2004,
CSIRO-NZLINGESE-1968-2007-FULTON,LW-b-dimensionless,3.139,2004,
CSIRO-NZLINGESE-1968-2007-FULTON,M-1/yr,0.2,2005,
CSIRO-NZLINGESE-1968-2007-FULTON,MAX-AGE-yr,30,2005,
CSIRO-NZLINGESE-1968-2007-FULTON,MAX-LEN-cm,140,2005,
CSIRO-NZLINGESE-1968-2007-FULTON,VB-k-cm/T,0.166,2004,
CSIRO-NZLINGESE-1968-2007-FULTON,VB-t0-yr,3.139,2004,
NWFSC-COWCODSCAL-1900-2007-BRANCH,SSB-AGE-yr,11+,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,Blim-MT,1385.2,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,SSBmsy-MT,3324.48,NULL,
CSIRO-NZLINGESE-1968-2007-FULTON,Trophiclevel-value,5.11,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,SSB-SEX-sex,1,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,REC-AGE-yr,0,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,TB-AGE-yr,0,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,A50-yr,3,2005,
CSIRO-NZLINGWSE-1968-2007-FULTON,MAT-SEX-sex,1,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,MAT-MODEL-option,logistic,2007,
CSIRO-NZLINGWSE-1968-2007-FULTON,MAT-SLOPE-dimensionless,-3,2007,
CSIRO-NZLINGWSE-1968-2007-FULTON,Habitat-Habitat,Demersal marine,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,L50-cm,30,2007,
CSIRO-NZLINGWSE-1968-2007-FULTON,LEN-SEX-sex,1,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,Linf-cm,103.355,2005,
CSIRO-NZLINGWSE-1968-2007-FULTON,LW-a-kg/cm,0.00293,2004,
CSIRO-NZLINGWSE-1968-2007-FULTON,LW-b-dimensionless,3.139,2004,
CSIRO-NZLINGWSE-1968-2007-FULTON,M-1/yr,0.2,2005,
CSIRO-NZLINGWSE-1968-2007-FULTON,MAX-AGE-yr,30,2005,
CSIRO-NZLINGWSE-1968-2007-FULTON,MAX-LEN-cm,140,2005,
CSIRO-NZLINGWSE-1968-2007-FULTON,VB-k-cm/T,0.166,2004,
CSIRO-NZLINGWSE-1968-2007-FULTON,VB-t0-yr,3.139,2004,
NWFSC-COWCODSCAL-1900-2007-BRANCH,SSB-SEX-sex,1,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,Blim-MT,1407.318,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,SSBmsy-MT,3377.5632,NULL,
CSIRO-NZLINGWSE-1968-2007-FULTON,Trophiclevel-value,5.11,NULL,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,SSB-SEX-sex,1,NULL,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,TB-AGE-yr,0,NULL,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,A50-yr,32,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,Fecundity-N,10000,2003,90000 max
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,L50-cm,32,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,LEN-SEX-sex,0,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,Linf-cm,60,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,LW-a-kg/cm,0.382,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,LW-b-dimensionless,2.3409,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,MAX-AGE-yr,150,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,MAX-LEN-cm,56,2001,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,SSBlim-MT,5716.3,2006,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,SSBpa-MT,13719.12,2006,
CSIRO-OROUGHYCASCADE-1987-2006-FULTON,Trophiclevel-value,4.2,NULL,
CSIRO-OROUGHYSE-1978-2007-FULTON,SSB-AGE-yr,2,NULL,
CSIRO-OROUGHYSE-1978-2007-FULTON,SSB-SEX-sex,0,NULL,
CSIRO-OROUGHYSE-1978-2007-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-OROUGHYSE-1978-2007-FULTON,TB-AGE-yr,0,NULL,
CSIRO-OROUGHYSE-1978-2007-FULTON,A50-yr,32,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,Fecundity-N,10000,2003,90000 max
CSIRO-OROUGHYSE-1978-2007-FULTON,L50-cm,32,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,LEN-SEX-sex,0,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,Linf-cm,60,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,LW-a-kg/cm,0.033,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,LW-b-dimensionless,3.003,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,MAX-AGE-yr,150,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,MAX-LEN-cm,56,2001,
CSIRO-OROUGHYSE-1978-2007-FULTON,SSBmsy-MT,8149.26,2006,
CSIRO-OROUGHYSE-1978-2007-FULTON,Bpa-MT,19558.224,2006,
CSIRO-OROUGHYSE-1978-2007-FULTON,Trophiclevel-value,4.2,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,SSB-SEX-sex,0,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,REC-AGE-yr,0,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,REC-ESTIMATED-yr-yr,NA (always models),NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,TB-TYPE-0-1,0,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,TB-AGE-yr,0,NULL,
CSIRO-MORWONGSE-1913-2007-FULTON,A50-yr,3,2005,
CSIRO-MORWONGSE-1913-2007-FULTON,MAT-SEX-sex,0,NULL,
